TX: 1]   Track Power ON Cmd 
[RX: c CurrentMAIN 2036 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2036.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 939]   Current: 939 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2075 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2075.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 957]   Current: 957 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2042 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2042.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 942]   Current: 942 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2057 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2057.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 949]   Current: 949 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1940 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1940.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 895]   Current: 895 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1994 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1994.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 920]   Current: 920 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2045 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2045.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 943]   Current: 943 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2021 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2021.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 932]   Current: 932 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2030 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2030.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 937]   Current: 937 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2069 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2069.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 954]   Current: 954 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2045 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2045.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 943]   Current: 943 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2054 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2054.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 948]   Current: 948 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2033 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2033.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 938]   Current: 938 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2054 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2054.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 948]   Current: 948 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1964 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1964.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 906]   Current: 906 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2021 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2021.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 932]   Current: 932 / 1024
[TX: 0]   Track Power OFF Cmd 
[RX: p0]   Power Status: OFF

[TX: 1]   Track Power ON Cmd 
[RX: p1]   Power Status: ON
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 3058 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 3058.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 1411]   Current: 1411 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 3058 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 3058.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 1411]   Current: 1411 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 3058 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 3058.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 1411]   Current: 1411 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 0 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 0.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 0]   Current: 0 / 1024



[TX: 1]   Track Power ON Cmd 
[RX: p1]   Power Status: ON
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1764 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1764.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 814]   Current: 814 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1764 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1764.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[TX: c]   Read Track Current Cmd 
[RX: a 814]   Current: 814 / 1024
[RX: c CurrentMAIN 1764 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1764.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 814]   Current: 814 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1749 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1749.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 807]   Current: 807 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1746 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1746.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 805]   Current: 805 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1743 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1743.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 804]   Current: 804 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1767 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1767.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 815]   Current: 815 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1796 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1796.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 829]   Current: 829 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1788 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1788.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 825]   Current: 825 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1749 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1749.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 807]   Current: 807 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1758 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1758.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 811]   Current: 811 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1767 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1767.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 815]   Current: 815 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1755 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1755.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 810]   Current: 810 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1746 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1746.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 805]   Current: 805 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1743 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1743.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 804]   Current: 804 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1743 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1743.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 804]   Current: 804 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1764 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1764.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 814]   Current: 814 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1758 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1758.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 811]   Current: 811 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1761 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1761.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 812]   Current: 812 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1764 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1764.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 814]   Current: 814 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1767 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1767.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 815]   Current: 815 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1734 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1734.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 800]   Current: 800 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1773 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1773.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 818]   Current: 818 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1788 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1788.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 825]   Current: 825 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1770 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1770.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 816]   Current: 816 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1755 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1755.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 810]   Current: 810 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1758 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1758.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 811]   Current: 811 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1773 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1773.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 818]   Current: 818 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1749 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1749.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 807]   Current: 807 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1692 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1692.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 781]   Current: 781 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1746 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1746.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 805]   Current: 805 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1776 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1776.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 819]   Current: 819 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1767 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1767.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 815]   Current: 815 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1731 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1731.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 799]   Current: 799 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1719 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1719.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 793]   Current: 793 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1743 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1743.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 804]   Current: 804 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1755 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1755.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 810]   Current: 810 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1773 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1773.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 818]   Current: 818 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1743 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1743.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 804]   Current: 804 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1770 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1770.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 816]   Current: 816 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1773 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1773.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 818]   Current: 818 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1773 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1773.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 818]   Current: 818 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1779 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1779.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 821]   Current: 821 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1764 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1764.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 814]   Current: 814 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1764 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1764.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 814]   Current: 814 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1743 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1743.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 804]   Current: 804 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1743 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1743.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 804]   Current: 804 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1767 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1767.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 815]   Current: 815 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1743 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1743.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 804]   Current: 804 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1746 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1746.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 805]   Current: 805 / 1024
[TX: 0]   Track Power OFF Cmd 
[RX: p0]   Power Status: OFF
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 0 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 0.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 0]   Current: 0 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 0 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 0.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 0]   Current: 0 / 1024



[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 0 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 0.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 0]   Current: 0 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 0 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 0.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 0]   Current: 0 / 1024
[TX: 1]   Track Power ON Cmd 
[RX: p1]   Power Status: ON
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 950 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 950.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 438]   Current: 438 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 870 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 870.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 401]   Current: 401 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 870 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 870.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 401]   Current: 401 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 870 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 870.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 401]   Current: 401 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 870 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 870.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 401]   Current: 401 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 870 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 870.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 401]   Current: 401 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 950 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 950.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 438]   Current: 438 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 953 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 953.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 440]   Current: 440 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 870 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 870.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 401]   Current: 401 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 947 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 947.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 437]   Current: 437 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 867 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 867.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 400]   Current: 400 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 864 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 864.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 398]   Current: 398 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 950 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 950.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 438]   Current: 438 / 1024
[TX: c]   Read Track Current Cmd 
